Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> console_pro sc
Rule 5     instruccion -> declaration_instruction sc
Rule 6     instruccion -> assig_pro sc
Rule 7     instruccion -> if_pro sc
Rule 8     instruccion -> while_pro sc
Rule 9     instruccion -> for_pro sc
Rule 10    instruccion -> for_each_pro sc
Rule 11    instruccion -> interface_pro sc
Rule 12    instruccion -> continue_pro sc
Rule 13    instruccion -> break_pro sc
Rule 14    instruccion -> return_pro sc
Rule 15    instruccion -> function_pro sc
Rule 16    instruccion -> call_function_pro sc
Rule 17    instruccion -> sumadores sc
Rule 18    sc -> SEMI_COLON
Rule 19    sc -> <empty>
Rule 20    function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 21    function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 22    call_function_pro -> LITERAL L_PAREN values R_PAREN
Rule 23    call_function_pro -> LITERAL L_PAREN R_PAREN
Rule 24    values -> values COMA a
Rule 25    values -> a
Rule 26    parameters_pro -> parameters_pro COMA parameter_pro
Rule 27    parameters_pro -> parameter_pro
Rule 28    parameter_pro -> LITERAL COLON type
Rule 29    parameter_pro -> LITERAL
Rule 30    continue_pro -> CONTINUE
Rule 31    break_pro -> BREAK
Rule 32    return_pro -> RETURN
Rule 33    return_pro -> RETURN a
Rule 34    interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
Rule 35    interface_atributos -> interface_atributos interface_atributo sc
Rule 36    interface_atributos -> <empty>
Rule 37    interface_atributo -> LITERAL COLON type
Rule 38    interface_atributo -> LITERAL
Rule 39    declaration_instruction -> LET declaracion_list
Rule 40    declaracion_list -> declaracion_list COMA assignacion_instruction
Rule 41    declaracion_list -> assignacion_instruction
Rule 42    assignacion_instruction -> LITERAL COLON type IGUAL a
Rule 43    assignacion_instruction -> LITERAL COLON type
Rule 44    assignacion_instruction -> LITERAL IGUAL a
Rule 45    type -> NUMBER
Rule 46    type -> STRING
Rule 47    type -> BOOLEAN
Rule 48    type -> ANY
Rule 49    type -> LITERAL
Rule 50    assig_pro -> LITERAL IGUAL a
Rule 51    if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
Rule 52    else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
Rule 53    else_pro -> ELSE L_LLAVE instrucciones R_LLAVE
Rule 54    else_pro -> <empty>
Rule 55    while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 56    for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 57    for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 58    inDec_pro -> assig_pro
Rule 59    inDec_pro -> sumadores
Rule 60    for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 61    for_each_dec -> LET LITERAL OF a
Rule 62    for_each_dec -> LET LITERAL COLON type OF a
Rule 63    console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
Rule 64    expresion -> expresion COMA a
Rule 65    expresion -> a
Rule 66    a -> a OR b
Rule 67    a -> b
Rule 68    b -> b AND c
Rule 69    b -> c
Rule 70    c -> NOT d
Rule 71    c -> d
Rule 72    d -> d DISTINTO_QUE e
Rule 73    d -> d MENOR_QUE e
Rule 74    d -> d MENOR_IGUAL_QUE e
Rule 75    d -> d MAYOR_QUE e
Rule 76    d -> d MAYOR_IGUAL_QUE e
Rule 77    d -> d TRIPLE_IGUAL e
Rule 78    d -> e
Rule 79    e -> e MAS f
