Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    BOOLEAN
    BREAK
    COLON
    CONCAT
    CONTINUE
    ELSE
    FOR
    FUNCTION
    IF
    IGUAL
    INTERFACE
    LET
    LITERAL
    L_CORCHETE
    L_LLAVE
    NULL
    NUMBER
    RETURN
    R_CORCHETE
    R_LLAVE
    SPLIT
    STRING
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    WHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> console_pro
Rule 5     console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON
Rule 6     expresion -> expresion COMA a
Rule 7     expresion -> a
Rule 8     a -> a OR b
Rule 9     a -> b
Rule 10    b -> b AND c
Rule 11    b -> c
Rule 12    c -> NOT d
Rule 13    c -> d
Rule 14    d -> d DISTINTO_QUE e
Rule 15    d -> d MENOR_QUE e
Rule 16    d -> d MENOR_IGUAL_QUE e
Rule 17    d -> d MAYOR_QUE e
Rule 18    d -> d MAYOR_IGUAL_QUE e
Rule 19    d -> d TRIPLE_IGUAL e
Rule 20    d -> e
Rule 21    e -> e MAS f
Rule 22    e -> e MENOS f
Rule 23    e -> f
Rule 24    f -> f TIMES g
Rule 25    f -> f DIVIDE g
Rule 26    f -> f MOD g
Rule 27    g -> ENTERO
Rule 28    g -> DECIMAL
Rule 29    g -> CADENA
Rule 30    g -> L_PAREN a R_PAREN

Terminals, with rules where they appear

AND                  : 10
ANY                  : 
BOOLEAN              : 
BREAK                : 
CADENA               : 29
COLON                : 
COMA                 : 6
CONCAT               : 
CONSOLE              : 5
CONTINUE             : 
DECIMAL              : 28
DISTINTO_QUE         : 14
DIVIDE               : 25
ELSE                 : 
ENTERO               : 27
FOR                  : 
FUNCTION             : 
IF                   : 
IGUAL                : 
INTERFACE            : 
LET                  : 
LITERAL              : 
LOG                  : 5
L_CORCHETE           : 
L_LLAVE              : 
L_PAREN              : 5 30
MAS                  : 21
MAYOR_IGUAL_QUE      : 18
MAYOR_QUE            : 17
MENOR_IGUAL_QUE      : 16
MENOR_QUE            : 15
MENOS                : 22
MOD                  : 26
NOT                  : 12
NULL                 : 
NUMBER               : 
OR                   : 8
PUNTO                : 5
RETURN               : 
R_CORCHETE           : 
R_LLAVE              : 
R_PAREN              : 5 30
SEMI_COLON           : 5
SPLIT                : 
STRING               : 
TIMES                : 24
TOEXPONENTIAL        : 
TOFIXED              : 
TOLOWERCASE          : 
TOSTRING             : 
TOUPPERCASE          : 
TRIPLE_IGUAL         : 19
WHILE                : 
error                : 

Nonterminals, with rules where they appear

a                    : 6 7 8 30
b                    : 8 9 10
c                    : 10 11
console_pro          : 4
d                    : 12 13 14 15 16 17 18 19
e                    : 14 15 16 17 18 19 20 21 22
expresion            : 5 6
f                    : 21 22 23 24 25 26
g                    : 24 25 26
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

