Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> console_pro sc
Rule 5     instruccion -> declaration_instruction sc
Rule 6     instruccion -> assig_pro sc
Rule 7     instruccion -> interface_assign_pro sc
Rule 8     instruccion -> if_pro sc
Rule 9     instruccion -> while_pro sc
Rule 10    instruccion -> for_pro sc
Rule 11    instruccion -> for_each_pro sc
Rule 12    instruccion -> interface_pro sc
Rule 13    instruccion -> continue_pro sc
Rule 14    instruccion -> break_pro sc
Rule 15    instruccion -> return_pro sc
Rule 16    instruccion -> function_pro sc
Rule 17    instruccion -> call_function_pro sc
Rule 18    instruccion -> sumadores sc
Rule 19    sc -> SEMI_COLON
Rule 20    sc -> <empty>
Rule 21    function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 22    function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 23    call_function_pro -> LITERAL L_PAREN values R_PAREN
Rule 24    call_function_pro -> LITERAL L_PAREN R_PAREN
Rule 25    values -> values COMA a
Rule 26    values -> a
Rule 27    parameters_pro -> parameters_pro COMA parameter_pro
Rule 28    parameters_pro -> parameter_pro
Rule 29    parameter_pro -> LITERAL COLON type
Rule 30    parameter_pro -> LITERAL
Rule 31    continue_pro -> CONTINUE
Rule 32    break_pro -> BREAK
Rule 33    return_pro -> RETURN
Rule 34    return_pro -> RETURN a
Rule 35    interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
Rule 36    interface_atributos -> interface_atributos interface_atributo sc
Rule 37    interface_atributos -> <empty>
Rule 38    interface_atributo -> LITERAL COLON type
Rule 39    interface_atributo -> LITERAL
Rule 40    interface_assign_pro -> a PUNTO LITERAL IGUAL a
Rule 41    declaration_instruction -> LET declaracion_list
Rule 42    declaracion_list -> declaracion_list COMA assignacion_instruction
Rule 43    declaracion_list -> assignacion_instruction
Rule 44    assignacion_instruction -> LITERAL COLON type IGUAL a
Rule 45    assignacion_instruction -> LITERAL COLON type
Rule 46    assignacion_instruction -> LITERAL IGUAL a
Rule 47    assignacion_instruction -> LITERAL
Rule 48    type -> NUMBER
Rule 49    type -> STRING
Rule 50    type -> BOOLEAN
Rule 51    type -> ANY
Rule 52    type -> LITERAL
Rule 53    type -> NULL
Rule 54    assig_pro -> LITERAL IGUAL a
Rule 55    if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
Rule 56    else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
Rule 57    else_pro -> ELSE L_LLAVE instrucciones R_LLAVE
Rule 58    else_pro -> <empty>
Rule 59    while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 60    for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 61    for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 62    inDec_pro -> assig_pro
Rule 63    inDec_pro -> sumadores
Rule 64    for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 65    for_each_dec -> LET LITERAL OF a
Rule 66    for_each_dec -> LET LITERAL COLON type OF a
Rule 67    console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
Rule 68    expresion -> expresion COMA a
Rule 69    expresion -> a
Rule 70    a -> a OR b
Rule 71    a -> b
Rule 72    b -> b AND c
Rule 73    b -> c
Rule 74    c -> NOT d
Rule 75    c -> d
Rule 76    d -> d DISTINTO_QUE e
Rule 77    d -> d MENOR_QUE e
Rule 78    d -> d MENOR_IGUAL_QUE e
Rule 79    d -> d MAYOR_QUE e
