Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> console_pro sc
Rule 5     instruccion -> declaration_instruction sc
Rule 6     instruccion -> assig_pro sc
Rule 7     instruccion -> interface_assign_pro sc
Rule 8     instruccion -> array_assign_pro sc
Rule 9     instruccion -> if_pro sc
Rule 10    instruccion -> while_pro sc
Rule 11    instruccion -> for_pro sc
Rule 12    instruccion -> for_each_pro sc
Rule 13    instruccion -> interface_pro sc
Rule 14    instruccion -> continue_pro sc
Rule 15    instruccion -> break_pro sc
Rule 16    instruccion -> return_pro sc
Rule 17    instruccion -> function_pro sc
Rule 18    instruccion -> call_function_pro sc
Rule 19    instruccion -> a sc
Rule 20    instruccion -> sumadores sc
Rule 21    sc -> SEMI_COLON
Rule 22    sc -> <empty>
Rule 23    function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 24    function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 25    function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN COLON type L_LLAVE instrucciones R_LLAVE
Rule 26    function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN COLON LITERAL L_LLAVE instrucciones R_LLAVE
Rule 27    function_pro -> FUNCTION LITERAL L_PAREN R_PAREN COLON type L_LLAVE instrucciones R_LLAVE
Rule 28    function_pro -> FUNCTION LITERAL L_PAREN R_PAREN COLON LITERAL L_LLAVE instrucciones R_LLAVE
Rule 29    call_function_pro -> LITERAL L_PAREN values R_PAREN
Rule 30    call_function_pro -> LITERAL L_PAREN R_PAREN
Rule 31    call_function_pro -> TOSTRING L_PAREN values R_PAREN
Rule 32    values -> values COMA a
Rule 33    values -> a
Rule 34    parameters_pro -> parameters_pro COMA parameter_pro
Rule 35    parameters_pro -> parameter_pro
Rule 36    parameter_pro -> LITERAL COLON type
Rule 37    parameter_pro -> LITERAL
Rule 38    continue_pro -> CONTINUE
Rule 39    break_pro -> BREAK
Rule 40    return_pro -> RETURN
Rule 41    return_pro -> RETURN a
Rule 42    interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
Rule 43    interface_atributos -> interface_atributos interface_atributo sc
Rule 44    interface_atributos -> <empty>
Rule 45    interface_atributo -> LITERAL COLON type
Rule 46    interface_atributo -> LITERAL
Rule 47    interface_assign_pro -> i PUNTO LITERAL IGUAL a
Rule 48    declaration_instruction -> LET declaracion_list
Rule 49    declaracion_list -> declaracion_list COMA assignacion_instruction
Rule 50    declaracion_list -> assignacion_instruction
Rule 51    assignacion_instruction -> LITERAL COLON type IGUAL a
Rule 52    assignacion_instruction -> LITERAL COLON type
Rule 53    assignacion_instruction -> LITERAL IGUAL a
Rule 54    assignacion_instruction -> LITERAL
Rule 55    type -> NUMBER
Rule 56    type -> STRING
Rule 57    type -> BOOLEAN
Rule 58    type -> ANY
Rule 59    type -> LITERAL
Rule 60    type -> NULL
Rule 61    assig_pro -> LITERAL IGUAL a
Rule 62    if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
Rule 63    else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
Rule 64    else_pro -> ELSE L_LLAVE instrucciones R_LLAVE
Rule 65    else_pro -> <empty>
Rule 66    while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 67    for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 68    for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 69    inDec_pro -> assig_pro
Rule 70    inDec_pro -> sumadores
