Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    FUNCTION
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> console_pro sc
Rule 5     instruccion -> declaration_instruction sc
Rule 6     instruccion -> assig_pro sc
Rule 7     instruccion -> if_pro sc
Rule 8     instruccion -> while_pro sc
Rule 9     instruccion -> for_pro sc
Rule 10    instruccion -> for_each_pro sc
Rule 11    instruccion -> interface_pro sc
Rule 12    instruccion -> sumadores sc
Rule 13    sc -> SEMI_COLON
Rule 14    sc -> <empty>
Rule 15    interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
Rule 16    interface_atributos -> interface_atributos interface_atributo sc
Rule 17    interface_atributos -> <empty>
Rule 18    interface_atributo -> LITERAL COLON type
Rule 19    interface_atributo -> LITERAL
Rule 20    declaration_instruction -> LET declaracion_list
Rule 21    declaracion_list -> declaracion_list COMA assignacion_instruction
Rule 22    declaracion_list -> assignacion_instruction
Rule 23    assignacion_instruction -> LITERAL COLON type IGUAL a
Rule 24    assignacion_instruction -> LITERAL COLON type
Rule 25    assignacion_instruction -> LITERAL IGUAL a
Rule 26    type -> NUMBER
Rule 27    type -> STRING
Rule 28    type -> BOOLEAN
Rule 29    type -> ANY
Rule 30    type -> LITERAL
Rule 31    assig_pro -> LITERAL IGUAL a
Rule 32    if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
Rule 33    else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
Rule 34    else_pro -> ELSE L_LLAVE instrucciones R_LLAVE
Rule 35    else_pro -> <empty>
Rule 36    while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 37    for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 38    for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 39    for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 40    for_each_dec -> LET LITERAL OF a
Rule 41    for_each_dec -> LET LITERAL COLON type OF a
Rule 42    console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
Rule 43    expresion -> expresion COMA a
Rule 44    expresion -> a
Rule 45    a -> a OR b
Rule 46    a -> b
Rule 47    b -> b AND c
Rule 48    b -> c
Rule 49    c -> NOT d
Rule 50    c -> d
Rule 51    d -> d DISTINTO_QUE e
Rule 52    d -> d MENOR_QUE e
Rule 53    d -> d MENOR_IGUAL_QUE e
Rule 54    d -> d MAYOR_QUE e
Rule 55    d -> d MAYOR_IGUAL_QUE e
Rule 56    d -> d TRIPLE_IGUAL e
Rule 57    d -> e
Rule 58    e -> e MAS f
Rule 59    e -> e MENOS f
Rule 60    e -> f
Rule 61    f -> f TIMES g
Rule 62    f -> f DIVIDE g
Rule 63    f -> f MOD g
Rule 64    f -> f POTENCIA g
Rule 65    f -> g
Rule 66    f -> g PUNTO nativeFun L_PAREN expresion R_PAREN
Rule 67    g -> ENTERO
Rule 68    g -> DECIMAL
Rule 69    g -> CADENA
Rule 70    g -> LITERAL
Rule 71    g -> interface_assi
Rule 72    g -> L_PAREN a R_PAREN
Rule 73    sumadores -> LITERAL MAS MAS
Rule 74    sumadores -> LITERAL MENOS MENOS
Rule 75    interface_assi -> L_LLAVE atributos_assi R_LLAVE
Rule 76    atributos_assi -> atributos_assi COMA LITERAL COLON a
Rule 77    atributos_assi -> LITERAL COLON a
Rule 78    nativeFun -> TOSTRING
Rule 79    nativeFun -> TOFIXED
Rule 80    nativeFun -> TOEXPONENTIAL
Rule 81    nativeFun -> TOLOWERCASE
